Date,Time,Temp1,Temp2,Temp3
2021/6/1, 14:5:37, 8.6250, 8.5625, 8.6250
2021/6/1, 14:5:40, 8.6250, 8.6250, 8.6250
2021/6/1, 14:5:45, 8.6875, 8.6250, 8.6875
2021/6/1, 14:5:50, 8.6875, 8.6875, 8.6875
2021/6/1, 14:5:55, 8.7500, 8.6875, 8.6875
2021/6/1, 14:6:0, 8.7500, 8.7500, 8.7500
2021/6/1, 14:6:5, 8.7500, 8.8125, 8.8125
2021/6/1, 14:6:10, 8.8125, 8.8125, 8.8125
2021/6/1, 14:6:15, 8.8750, 8.8125, 8.8750
2021/6/1, 14:6:20, 8.8750, 8.8125, 8.8750
2021/6/1, 14:6:25, 8.8750, 8.8750, 8.9375
2021/6/1, 14:6:30, 8.9375, 8.9375, 8.9375
2021/6/1, 14:6:35, 9.0000, 8.9375, 9.0000
2021/6/1, 14:6:40, 9.0000, 9.0000, 9.0625
2021/6/1, 14:6:45, 9.0625, 9.0000, 9.0000
2021/6/1, 14:6:50, 9.0625, 9.0625, 9.0625
2021/6/1, 14:6:55, 9.1250, 9.0625, 9.1250
2021/6/1, 14:7:0, 9.1250, 9.1250, 9.1250
2021/6/1, 14:7:5, 9.1875, 9.1250, 9.1875
2021/6/1, 14:7:10, 9.1875, 9.1875, 9.1875
2021/6/1, 14:7:15, 9.2500, 9.1875, 9.2500
2021/6/1, 14:7:20, 9.2500, 9.2500, 9.2500
2021/6/1, 14:7:25, 9.2500, 9.2500, 9.2500
2021/6/1, 14:7:30, 9.3125, 9.3125, 9.3125
2021/6/1, 14:7:35, 9.3750, 9.3125, 9.3750
2021/6/1, 14:7:40, 9.4375, 9.3750, 9.4375
2021/6/1, 14:7:45, 9.4375, 9.4375, 9.4375
2021/6/1, 14:7:50, 9.4375, 9.4375, 9.5000
2021/6/1, 14:7:55, 9.5000, 9.4375, 9.5000
2021/6/1, 14:8:0, 9.5000, 9.5000, 9.5625
2021/6/1, 14:8:5, 9.5625, 9.5625, 9.6250
2021/6/1, 14:8:10, 9.5625, 9.5000, 9.6250
2021/6/1, 14:8:15, 9.6250, 9.5625, 9.6250
2021/6/1, 14:8:20, 9.6250, 9.6250, 9.6250
2021/6/1, 14:8:25, 9.6875, 9.6875, 9.6875
2021/6/1, 14:8:30, 9.6875, 9.6875, 9.6875
2021/6/1, 14:8:35, 9.7500, 9.6875, 9.7500
2021/6/1, 14:8:40, 9.8125, 9.7500, 9.8125
2021/6/1, 14:8:45, 9.7500, 9.8125, 9.8125
2021/6/1, 14:8:50, 9.8125, 9.7500, 9.8125
2021/6/1, 14:8:55, 9.8750, 9.8125, 9.8750
2021/6/1, 14:9:0, 9.8750, 9.8125, 9.8750
2021/6/1, 14:9:5, 9.9375, 9.8750, 9.9375
2021/6/1, 14:9:10, 9.9375, 9.9375, 9.9375
2021/6/1, 14:9:15, 10.0000, 9.9375, 10.0000
2021/6/1, 14:9:20, 10.0000, 9.9375, 10.0000
2021/6/1, 14:9:25, 10.0625, 10.0000, 10.0625
2021/6/1, 14:9:30, 10.0625, 10.0625, 10.0625
2021/6/1, 14:9:35, 10.1250, 10.1250, 10.1250
2021/6/1, 14:9:40, 10.1250, 10.0625, 10.1250
2021/6/1, 14:9:45, 10.1250, 10.1250, 10.1875
2021/6/1, 14:9:50, 10.1875, 10.1875, 10.2500
2021/6/1, 14:9:55, 10.2500, 10.1875, 10.2500
2021/6/1, 14:10:0, 10.2500, 10.2500, 10.2500
2021/6/1, 14:10:5, 10.3125, 10.2500, 10.3125
2021/6/1, 14:10:10, 10.3125, 10.3125, 10.3125
2021/6/1, 14:10:15, 10.3750, 10.3125, 10.3750
2021/6/1, 14:10:20, 10.4375, 10.3750, 10.3750
2021/6/1, 14:10:25, 10.4375, 10.4375, 10.4375
2021/6/1, 14:10:30, 10.4375, 10.3750, 10.4375
2021/6/1, 14:10:35, 10.5000, 10.5000, 10.5000
2021/6/1, 14:10:40, 10.5000, 10.5000, 10.5000
2021/6/1, 14:10:45, 10.5625, 10.5000, 10.5625
